id,Pob_2010
182,34
182,18
182,131
182,88
182,88
182,0
182,128
182,138
182,89
182,45
182,0
182,84
182,0
182,6
182,44
182,83
182,82
182,101
182,88
182,82
182,113
182,19
182,40
182,71
182,29
182,195
182,0
182,59
182,134
182,29
182,33
182,53
182,45
182,25
182,22
182,40
182,74
182,36
182,79
182,0
182,31
182,8
182,45
182,17
182,0
182,179
182,156
182,56
182,0
182,0
182,324
182,55
182,326
182,0
182,39
182,92
182,89
182,75
182,103
182,139
182,95
182,98
182,115
182,121
182,110
182,0
182,170
182,110
182,213
182,109
182,72
182,0
182,44
182,0
182,30
182,50
182,62
182,45
182,31
182,120
182,67
182,65
182,106
182,24
182,72
182,0
182,106
182,135
182,25
182,137
182,18
182,107
182,113
182,132
182,57
182,65
182,95
182,113
182,110
182,132
182,56
182,52
182,50
182,0
182,0
182,0
182,0
182,44
182,65
182,0
182,20
182,31
182,6
182,72
182,52
182,0
182,162
182,50
182,205
182,34
182,18
182,0
182,59
182,33
182,40
182,170
182,110
182,213
182,109
182,72
182,44
182,72
183,52
183,69
183,144
183,152
183,81
183,128
183,81
183,72
183,186
183,84
183,70
183,112
183,125
183,110
183,105
183,93
183,112
183,85
183,0
183,46
183,84
183,120
183,90
183,88
183,73
183,78
183,69
183,83
183,0
183,52
183,81
183,6
183,72
183,52
183,156
183,0
183,65
183,0
183,88
183,59
183,92
183,78
183,114
183,59
183,0
183,6
183,40
183,69
183,60
183,106
183,110
183,86
183,48
183,78
183,59
183,0
183,49
183,22
183,8
183,16
183,54
183,73
183,47
183,144
183,143
183,138
183,105
183,138
183,90
183,152
183,0
183,60
183,8
183,57
183,0
183,81
183,91
183,128
183,81
183,0
183,70
183,10
183,59
183,0
183,19
183,13
183,73
183,167
183,45
183,97
183,81
183,89
183,46
183,84
183,30
183,77
183,86
183,72
183,96
183,0
183,186
183,47
183,35
183,40
183,47
183,0
183,0
183,0
183,0
183,0
183,4
183,0
183,30
183,0
183,0
183,3
183,37
183,77
183,9
183,31
183,101
183,96
183,90
183,62
183,93
183,102
183,113
183,114
183,139
183,117
183,92
183,118
183,463
183,78
183,13
183,0
183,84
183,21
183,70
183,884
183,53
183,21
183,72
183,14
183,54
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,53
183,0
183,81
183,95
183,58
183,81
183,49
183,88
183,71
183,59
183,75
183,83
183,49
183,94
183,51
183,52
183,72
183,35
183,61
183,52
183,71
183,57
183,74
183,75
183,71
183,68
183,70
183,50
183,112
183,125
183,110
183,105
183,93
183,50
183,112
183,85
183,56
183,89
183,46
183,59
183,47
183,62
183,74
183,14
183,15
183,23
183,0
183,46
183,0
183,25
183,22
183,84
183,92
183,120
183,50
183,0
183,198
183,100
183,96
183,46
183,106
183,0
183,37
183,17
183,24
183,90
183,88
183,69
183,40
183,59
183,55
183,73
183,64
183,78
183,69
183,57
183,83
183,0
183,72
183,52
183,52
183,34
183,58
183,45
183,0
183,0
183,2
183,0
183,5
183,3
183,0
183,0
183,0
183,33
183,46
183,50
183,37
183,0
183,64
183,40
183,59
183,85
183,83
183,48
183,29
183,31
183,22
183,15
183,51
183,49
183,40
183,44
183,42
183,29
183,0
183,60
183,46
183,39
183,53
183,0
183,0
183,21
183,21
183,73
183,63
183,17
183,35
183,23
183,30
183,27
183,3
183,39
183,57
183,0
183,88
183,59
183,92
183,143
183,138
183,105
183,81
183,91
183,128
183,463
183,78
183,45
183,0
183,2
183,0
183,5
183,3
183,64
183,40
183,59
183,48
183,72
183,59
183,19
183,13
183,73
183,21
183,72
183,46
183,0
184,81
184,128
184,81
184,0
184,117
184,159
184,174
184,93
184,112
184,145
184,142
184,10
184,40
184,0
184,0
184,60
184,0
184,88
184,59
184,92
184,143
184,138
184,105
184,81
184,91
184,128
184,463
184,78
184,45
184,0
184,2
184,0
184,5
184,3
184,64
184,40
184,59
184,48
184,307
184,0
184,88
184,66
184,27
184,23
184,59
184,92
184,66
184,0
184,0
184,70
184,25
184,29
184,0
184,143
184,138
184,105
184,17
184,37
184,41
184,81
184,91
184,128
184,170
184,165
184,154
184,0
184,129
184,117
184,0
184,159
184,174
184,93
184,181
184,167
184,178
184,106
184,0
184,112
184,178
184,144
184,0
184,145
184,71
184,463
184,78
184,142
184,10
184,47
184,41
184,46
184,102
184,12
184,40
184,0
184,230
184,16
184,0
184,0
184,45
184,153
184,156
184,13
184,119
184,0
184,13
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,42
184,53
184,42
184,20
184,37
184,33
184,30
184,59
184,47
184,28
184,11
184,31
184,0
184,72
184,0
184,64
184,75
184,58
184,61
184,39
184,97
184,24
184,39
184,47
184,0
184,116
184,123
184,0
184,18
184,42
184,23
184,36
184,38
184,0
184,2
184,0
184,5
184,0
184,13
184,3
184,27
184,25
184,60
184,70
184,0
184,0
184,0
184,24
184,1
184,0
184,0
184,0
184,0
184,0
184,0
184,16
184,59
184,14
184,60
184,64
184,40
184,59
184,48
184,153
184,156
184,119
184,0
184,13
185,0
185,69
185,0
185,50
185,0
185,193
185,125
185,0
185,153
185,156
185,119
185,0
185,13
185,0
185,69
185,0
185,61
185,0
185,56
185,131
185,69
185,118
185,41
185,50
185,0
185,193
185,35
185,91
185,12
185,12
185,71
185,82
185,153
185,83
185,156
185,67
185,51
185,35
185,42
185,0
185,88
185,95
185,96
185,104
185,74
185,76
185,43
185,57
185,56
185,119
185,0
185,13
185,61
185,88
185,125
185,0
185,0
186,0
186,0
186,0
186,0
186,0
186,0
186,0
187,
188,
189,
190,
195,
196,
197,
198,
199,65
199,85
199,55
199,93
199,30
199,16
199,20
199,0
199,71
199,101
199,18
199,0
199,63
199,154
199,162
199,62
199,0
199,75
199,32
199,4
199,0
199,40
199,99
199,56
199,65
199,71
199,75
199,99
200,234
200,90
200,0
200,43
200,101
200,72
200,82
200,93
200,90
200,8
200,0
200,65
200,71
200,75
200,99
200,60
200,58
200,24
200,327
200,16
200,0
200,0
200,234
200,0
200,21
200,0
200,0
200,0
200,0
200,40
200,10
200,65
200,109
200,351
200,6
200,365
200,22
200,102
200,52
200,71
200,0
200,200
200,49
200,72
200,53
200,59
200,29
200,20
200,75
200,48
200,0
200,3
200,18
200,6
200,0
200,99
200,94
200,74
200,69
200,70
200,80
200,108
200,146
200,98
200,100
200,95
200,97
200,106
200,134
200,61
200,77
200,97
200,86
200,113
200,102
200,0
200,51
200,0
200,6
200,38
200,0
200,84
200,69
200,21
200,102
200,0
200,0
200,58
200,0
200,12
200,0
200,0
200,0
200,0
200,0
200,70
200,0
200,0
200,87
200,42
200,77
200,0
200,0
200,76
200,59
200,87
200,97
200,86
200,35
200,54
200,47
200,59
200,48
200,0
200,109
200,83
200,74
200,46
200,54
200,90
200,0
200,63
200,52
200,15
200,34
200,0
200,41
200,32
200,0
200,34
200,18
200,14
200,31
200,302
200,39
200,64
200,0
200,89
200,120
200,109
200,71
200,403
200,20
200,114
200,0
200,100
200,250
200,161
200,0
200,26
200,28
200,431
200,18
200,90
200,116
200,29
200,28
200,5
200,14
200,31
200,8
200,10
200,0
200,71
200,0
200,0
200,55
200,53
200,57
200,49
200,40
200,36
200,142
200,54
200,28
200,39
200,86
200,59
200,43
200,11
200,35
200,44
200,32
200,139
200,46
200,225
200,138
200,152
200,87
200,105
200,122
200,129
200,0
200,96
200,105
200,88
200,107
200,101
200,85
200,0
200,80
200,33
200,34
200,43
200,70
200,58
200,37
200,101
200,72
200,82
200,43
200,45
200,20
200,12
200,7
200,93
200,25
200,6
200,9
200,5
200,25
200,4
200,0
200,14
200,3
200,9
200,32
200,45
200,101
200,133
200,144
200,69
200,125
200,171
200,0
200,90
200,0
200,400
200,115
200,0
200,52
200,52
200,40
200,0
200,31
200,0
200,2
200,0
200,103
200,54
200,22
200,67
200,53
200,35
200,42
200,50
200,45
200,39
200,50
200,0
200,108
200,201
200,126
200,0
200,59
200,24
200,0
200,0
200,65
200,66
200,0
200,78
200,77
200,112
200,0
200,0
200,87
200,0
200,919
200,54
200,8
200,47
200,11
200,15
200,26
200,17
200,28
200,952
200,0
200,77
200,188
200,527
200,33
200,11
200,22
200,0
200,3
200,6
200,113
200,0
200,51
200,225
200,129
200,85
200,327
200,0
200,250
200,161
200,431
200,138
200,152
200,87
200,105
200,122
200,129
200,0
200,59
200,66
200,919
200,188
200,527
200,225
200,129
201,162
201,50
201,205
201,34
201,18
201,0
201,59
201,33
201,40
201,170
201,110
201,213
201,109
201,72
201,44
201,72
201,0
201,3
201,6
201,113
201,0
201,51
201,225
201,129
201,85
201,4
201,0
201,37
201,63
201,68
201,162
201,119
201,0
201,0
201,27
201,23
201,50
201,11
201,45
201,12
201,27
201,16
201,205
201,28
201,40
201,10
201,34
201,18
201,0
201,0
201,71
201,0
201,0
201,238
201,0
201,3
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,6
201,0
201,59
201,9
201,42
201,33
201,38
201,40
201,24
201,29
201,39
201,17
201,3
201,14
201,21
201,28
201,34
201,8
201,19
201,9
201,101
201,40
201,0
201,0
201,53
201,0
201,0
201,0
201,0
201,0
201,10
201,155
201,0
201,262
201,68
201,90
201,0
201,77
201,98
201,115
201,13
201,0
201,6
201,0
201,10
201,0
201,133
201,113
201,85
201,111
201,0
201,0
201,51
201,34
201,31
201,14
201,35
201,0
201,0
201,37
201,0
201,0
201,0
201,0
201,0
201,0
201,170
201,110
201,213
201,109
201,72
201,44
201,225
201,87
201,110
201,134
201,129
201,85
201,0
201,74
201,145
201,92
201,3
201,0
201,0
201,22
201,0
201,0
201,0
201,0
201,72
201,3
201,129
201,0
201,68
201,119
201,238
201,225
201,87
201,110
201,134
201,129
201,0
202,72
202,59
202,19
202,13
202,73
202,21
202,72
202,46
202,0
202,0
202,0
202,0
202,0
202,72
202,3
202,0
202,51
202,127
202,100
202,134
202,110
202,108
202,132
202,95
202,140
202,156
202,66
202,113
202,109
202,134
202,68
202,220
202,152
202,0
202,0
202,0
202,0
202,7
202,0
202,0
202,59
202,10
202,19
202,13
202,73
202,4
202,0
202,21
202,72
202,46
202,0
202,3
202,79
202,0
202,0
202,100
202,132
202,95
202,140
202,220
203,
204,
205,
206,
207,
214,
215,
216,4
216,13
216,19
216,25
216,5
216,9
216,41
216,23
216,54
216,41
216,0
216,112
216,12
216,0
216,87
216,4
216,41
216,23
216,54
216,41
216,112
217,
218,
219,327
219,0
219,250
219,161
219,431
219,138
219,152
219,87
219,105
219,122
219,129
219,0
219,59
219,66
219,919
219,188
219,527
219,129
219,66
219,327
219,0
219,81
219,71
219,22
219,19
219,70
219,121
219,3
219,285
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,109
219,0
219,0
219,177
219,0
219,0
219,0
219,33
219,72
219,0
219,0
219,51
219,0
219,61
219,0
219,276
219,72
219,91
219,118
219,149
219,126
219,0
219,134
219,129
219,60
219,135
219,0
219,80
219,545
219,24
219,530
219,0
219,114
219,195
219,0
219,250
219,161
219,0
219,0
219,0
219,0
219,10
219,431
219,0
219,0
219,12
219,0
219,0
219,0
219,0
219,0
219,0
219,1
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,7
219,5
219,26
219,31
219,22
219,32
219,0
219,0
219,0
219,0
219,1
219,0
219,0
219,0
219,133
219,235
219,124
219,48
219,48
219,52
219,68
219,300
219,212
219,138
219,152
219,87
219,105
219,122
219,129
219,43
219,31
219,0
219,0
219,0
219,0
219,0
219,0
219,59
219,64
219,0
219,0
219,66
219,22
219,70
219,0
219,0
219,18
219,12
219,919
219,20
219,8
219,17
219,44
219,8
219,26
219,15
219,0
219,188
219,0
219,0
219,0
219,0
219,58
219,0
219,0
219,0
219,527
219,0
219,0
219,285
219,0
219,545
219,235
219,124
219,48
219,48
219,52
219,68
219,129
219,0
219,0
219,44
219,26
219,15
220,225
220,129
220,0
220,68
220,119
220,238
220,225
220,87
220,110
220,134
220,129
220,0
220,285
220,0
220,545
220,235
220,124
220,48
220,48
220,52
220,68
220,129
220,0
220,0
220,44
220,26
220,15
220,24
220,0
220,285
220,0
220,68
220,119
220,0
220,93
220,99
220,51
220,6
220,60
220,0
220,62
220,0
220,0
220,0
220,0
220,238
220,0
220,0
220,168
220,705
220,545
220,235
220,201
220,87
220,83
220,0
220,124
220,48
220,48
220,52
220,68
220,54
220,225
220,87
220,110
220,134
220,129
220,87
220,0
220,0
220,0
220,44
220,26
220,15
220,0
220,0
220,0
220,0
220,40
220,18
220,19
220,32
220,79
220,73
220,66
220,0
220,0
220,66
220,17
220,41
220,33
220,98
220,60
220,0
220,37
220,51
220,116
220,66
220,61
220,0
220,9
220,48
220,0
220,137
220,0
220,32
220,66
220,60
220,37
220,51
221,0
221,0
221,100
221,132
221,95
221,140
221,220
221,0
221,32
221,66
221,60
221,37
221,51
221,0
221,7
221,237
221,100
221,132
221,60
221,47
221,95
221,140
221,56
221,100
221,91
221,95
221,125
221,84
221,54
221,220
221,28
221,88
221,125
221,108
221,71
221,198
221,85
221,0
221,107
221,45
221,59
221,33
221,36
221,32
221,66
221,60
221,37
221,51
221,22
222,
233,
234,
235,4
235,41
235,23
235,54
235,41
235,112
235,31
235,0
235,13
235,29
235,24
235,74
235,12
235,24
235,13
235,33
235,75
235,0
235,67
235,75
235,13
235,0
235,28
235,68
235,30
235,69
235,72
235,51
235,27
235,35
235,19
235,88
235,74
235,34
235,59
235,75
235,61
235,51
235,39
235,84
235,128
235,5
235,0
235,5
235,0
235,0
235,37
235,9
235,82
235,26
235,5
235,4
235,57
235,33
235,59
235,0
235,99
235,96
235,16
235,19
235,44
235,41
235,55
235,12
235,26
235,15
235,29
235,6
235,15
235,11
235,9
235,23
235,54
235,41
235,48
235,35
235,41
235,16
235,28
235,63
235,159
235,89
235,49
235,80
235,146
235,112
235,5
235,0
235,0
235,5
235,0
235,0
235,3
235,0
235,3
235,0
235,0
235,0
235,8
235,0
235,0
235,0
235,55
235,31
235,63
235,55
236,31
236,63
236,55
236,31
236,26
236,23
236,18
236,0
236,11
236,4
236,22
236,21
236,1
236,21
236,22
236,12
236,5
236,35
236,24
236,34
236,49
236,59
236,63
236,55
237,
252,
253,
254,
255,
272,
273,
274,
293,
